File ID,Ticker Symbol,Country by Ticker,UN Defined,Major Dialect Family,Language Family + Area Based,File Length (seconds),Sampling Rate (Hz)
4468679,PAM,Argentina,Latin America and Caribbean,Other,Spanish/Portuguese,3300,16000
4468919,LOMA,Argentina,Latin America and Caribbean,Other,Spanish/Portuguese,1214,22050
4469528,CRESY,Argentina,Latin America and Caribbean,Other,Spanish/Portuguese,1671,24000
4470290,DESP,Argentina,Latin America and Caribbean,Other,Spanish/Portuguese,1627,24000
4470595,SUPV,Argentina,Latin America and Caribbean,Other,Spanish/Portuguese,3961,16000
4481952,CAHPF,Australia,Oceania,Oceanic,English,3710,24000
4482383,PBTHF,Australia,Oceania,Oceanic,English,3472,24000
4482968,ELKMF,Australia,Oceania,Oceanic,English,1344,16000
4482976,SYAAF,Australia,Oceania,Oceanic,English,2598,16000
4482983,PILBF,Australia,Oceania,Oceanic,English,3829,16000
4449269,ERJ,Brazil,Latin America and Caribbean,Other,Spanish/Portuguese,2656,22050
4450779,ARCE,Brazil,Latin America and Caribbean,Other,Spanish/Portuguese,2168,24000
4467079,LND,Brazil,Latin America and Caribbean,Other,Spanish/Portuguese,4474,11025
4467717,GOL,Brazil,Latin America and Caribbean,Other,Spanish/Portuguese,3793,24000
4470663,SBS,Brazil,Latin America and Caribbean,Other,Spanish/Portuguese,3543,16000
4481601,UBMRF,Canada,Europe and Northern America,North American,English,2515,24000
4483296,IMO,Canada,Europe and Northern America,North American,English,4281,24000
4483623,EXCOF,Canada,Europe and Northern America,North American,English,1686,24000
4483668,ATASAF,Canada,Europe and Northern America,North American,English,2795,22050
4483678,GIB,Canada,Europe and Northern America,North American,English,3397,24000
4483680,APYRF,Canada,Europe and Northern America,North American,English,4034,24000
4329526,LTM,Chile,Latin America and Caribbean,Other,Spanish/Portuguese,2104,24000
4423872,ITCB,Chile,Latin America and Caribbean,Other,Spanish/Portuguese,3281,24000
4446796,CCU,Chile,Latin America and Caribbean,Other,Spanish/Portuguese,1682,24000
4464164,ENIC,Chile,Latin America and Caribbean,Other,Spanish/Portuguese,2880,16000
4470570,SQM,Chile,Latin America and Caribbean,Other,Spanish/Portuguese,2048,24000
4472895,QH,China,Eastern and South-Eastern Asia,Other,Asian,1490,24000
4473238,RLX,China,Eastern and South-Eastern Asia,Other,Asian,2430,24000
4474955,QD,China,Eastern and South-Eastern Asia,Other,Asian,875,24000
4475486,TCOM,China,Eastern and South-Eastern Asia,Other,Asian,2542,24000
4479524,TC,China,Eastern and South-Eastern Asia,Other,Asian,1226,24000
4448760,AVAL,Colombia,Latin America and Caribbean,Other,Spanish/Portuguese,3660,24000
4466718,CIB,Colombia,Latin America and Caribbean,Other,Spanish/Portuguese,5176,24000
4467071,TGLS,Colombia,Latin America and Caribbean,Other,Spanish/Portuguese,2667,22050
4468307,EC,Colombia,Latin America and Caribbean,Other,Spanish/Portuguese,4318,24000
4469208,CMTOY,Colombia,Latin America and Caribbean,Other,Spanish/Portuguese,3099,44100
4479741,CHYHY,Denmark,Europe and Northern America,Other,Germanic,3665,24000
4483297,NVZMF,Denmark,Europe and Northern America,Other,Germanic,3700,24000
4483733,DNNGY,Denmark,Europe and Northern America,Other,Germanic,3589,24000
4466607,LGRVF,France,Europe and Northern America,Other,Other Romance,5180,24000
4468000,ALSMY,France,Europe and Northern America,Other,Other Romance,3692,16000
4482311,LVMHF,France,Europe and Northern America,Other,Other Romance,5243,24000
4484088,PUBGY,France,Europe and Northern America,Other,Other Romance,6576,24000
4484146,DASTY,France,Europe and Northern America,Other,Other Romance,4153,24000
