file_id,speaker_id,speaker_name
4341191,0,Brandon
4341191,1,Steve Whitaker
4341191,2,Larry Culp
4341191,3,Carolina Dybeck Happe
4341191,9,Jeff Sprague
4341191,11,Andrew Obin
4341191,12,Scott Davis
4341191,10,Josh Pokrzywinski
4341191,14,Steve Tusa
4341191,15,Markus Mittermaier
4341191,20,Guatam Khana
4341191,22,Julian Mitchell
4341191,23,Nigel Cowie
4341191,24,Dean Dre
4389907,0,Speaker 1
4389907,1,Speaker 2
4389907,2,Speaker 3
4389907,3,Speaker 4
4389907,4,Speaker 5
4389907,5,Speaker 6
4389907,6,Speaker 7
4344338,0,Christelle
4344338,1,Matt Gugino
4344338,2,Tom Joyce
4344338,3,Derek De Bruin
4344338,4,Tycho Peterson
4344338,5,Vijay Kumar
4344338,6,Scott Davis
4394084,2,Speaker 1
4394084,1,Geoffrey Hedrick
4394084,0,Relland Winand
4394084,3,Shahram Askarpour
4394084,4,David Campbell
4394084,5,Roger Goldman
4375653,0,Operator
4375653,1,Jacquie Ross
4375653,2,Francis deSouza
4375653,3,Hans Bishop
4375653,4,Sam Samad
4375653,5,Doug Schenkel
4375653,6,Tycho Peterson
4375653,7,Deric De Bruin
4375653,8,Patrick Donelly
4375653,9,Steve Beuchaw
4367535,0,Charlotte
4367535,1,Alexander Fudukidis
4367535,2,Adi
4367535,3,Andreas Harstrick
4367535,4,Arndt Schottelius
4367535,5,Angus Smith
4367535,6,Speaker 7
4367535,7,Murray
4367535,8,Jim
4367535,9,Ike
4367535,10,Yu-Jen
4368670,0,Anika
4368670,2,Thomas Danny
4368670,3,Markus Krebber
4368670,4,Avanda Savinasca
4368670,5,Vincent
4368670,6,Peter Bisztyg
4368670,7,Alberto Kendalvile
4368670,8,Rob Pauline
4368670,9,Sam Harry
4368670,10,John Musk
4368670,11,Deepa Venkateswaran
4368670,12,Petro Solowski
4368670,13,Elsien Mamadov
4368670,14,Ahmad Farman
4368670,15,Firmino Mocado
4330115,0,Operator
4330115,1,Dru Anderson
4330115,2,Iv Culp
4330115,3,Ken Bowling
4330115,4,Bobby Griffin
4330115,5,Paul Betz
4330115,6,Marco Rodriguez
4330115,7,Boyd Chumbley
4360366,0,Operator
4360366,1,Abbe Goldstein
4360366,2,Alan Schnitzer
4360366,3,Dan Frey
4360366,4,Greg Toczydlowski
4360366,5,Tom Kunkel
4360366,6,Michael Klein
4360366,7,Michael Phillips
4360366,8,Ryan Tinney
4360366,9,Meyer Shields
4360366,10,Elyse Greenspan
4360366,11,David
4360366,12,Paul Newsome
4360366,13,Brian
4360366,14,Jimmy Buller
4397800,3,Rodney Rushing
4397800,0,Drew Konop
4397800,4,Mark Skonieczny
4397800,2,Cherry
4397800,5,Jerry
4397800,7,Jamie
4397800,8,Courtney Yakavonis
4397800,9,Raj Patel
4397800,10,Speaker 6
4385939,0,Speaker 1
4385939,1,Melissa Poole
4385939,2,Andrew Lazar
4385939,3,Steve Voskuil
4385939,4,Michele Buck
4385939,5,Ken Goldman
4385939,6,Robert Moskow
4385939,7,David Palmer
4385939,8,Chris Growe
4385939,9,Jason English
4385939,10,David Driscoll
4385939,11,Steve Powers
4385939,12,Nik Modi
4385939,13,Michael Lavery
4385939,14,Bryan Spillane
4385939,15,John Baumgartner
4385939,16,Alexia Howard
4385939,17,Jonathan Feeney
4385939,18,Ken Dansla
4366429,0,Speaker 1
4366429,1,John Sweeney
4366429,2,Don Casey
4366429,3,Jorge Gomez
4366429,5,Jeff Johnson
4366429,6,Tycho Peterson
4366429,7,Steven Valiquette
4366429,8,Michael Cherny
4366429,9,Jason Bednar
4366429,10,Elizabeth Anderson
4366429,11,Steve
4366429,12,John Kreger
4366429,13,Trevor
4366893,0,Speaker 1
4366893,1,Scott Thelander
4366893,2,Robert Anderson
4366893,3,Mark Lumpkin
4366893,4,Brad Heffern
4366893,5,Neal Dingmann
4366893,6,Jeff Grampp
4366893,7,Duncan McIntosh
4366893,8,Noel Parks
4386541,0,Operator
4386541,1,Collin Jones
4386541,2,Mary Berner
4386541,3,Frank Lopez-Balboa
4386541,4,Michael Propitski
4360717,0,Operator
4360717,1,Eduardo Padilla
4360717,2,Ben Theurer
4360717,3,Bob Ford
4360717,4,Miguel Tortolero
4360717,5,Juan Fonseca
4360717,6,Marcella Focaccia
4360717,7,Gustavo Oliveira
4360717,8,Alan Alanis
4360717,9,Ulises Argote
4360717,10,Rodrigo Echagaray
4360717,11,Alvaro Garcia
4360717,12,Sergio Matsumoto
4360717,13,Carlos Laboy
4360717,14,Ricardo Alves
4385388,0,Speaker 1
4385388,1,Tom Shaw
4385388,2,Matt Reintjes
4385388,3,Paul Carbone
4385388,4,Peter Benedict
4385388,5,Camilo Lyon
4385388,6,Alexandra Walvis
4385388,8,Randy Konik
4385388,9,Sharon Zackfia
4385388,10,Robby Ohmes
4385388,11,Peter Keith
4385388,12,Matt Koranda
4366302,0,Chuck
4366302,1,Todd Meredith
4366302,3,Carla Baca
4366302,4,Bethany Mancini
4366302,5,Rob Hall
4366302,6,Chris
4366302,7,Nick Joseph
4366302,8,Sarah Tan
4366302,9,Vikram Malhotra
4366302,10,Jordan Sadler
4366302,11,John
4366302,12,Rich Anderson
4366302,13,John Chen
4366302,14,Todd Stender
4366302,15,Tayo
4384198,0,Speaker 1
4384198,1,Drew McIntosh
4384198,2,Larry Webb
4384198,3,Leonard Miller
4384198,4,John Stevens
4384198,5,Alan Ratner
4384198,6,Alex
4384198,7,Jason
4384198,8,Speaker 9
4320211,0,Speaker 1
4320211,1,Maureen Mulholland
4320211,2,Brett Ponton
4320211,3,Brian D'Ambrosia
4320211,4,Brian Nagel
4320211,5,Jonathan Lamers
4320211,6,Bret Jordan
4320211,7,Rick Nelson
4320211,8,Stephanie Benjamin's
4320211,9,Scott Stember
4344866,0,Speaker 1
4344866,1,Scott Dudley
4344866,2,Suzanne S.
4344866,3,Steve  Lindsey
4344866,4,Steve Rasche
4344866,5,Richie C.
4344866,6,Michael W.
